<RecentFiles>
  <RecentFiles>
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="59" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="30" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="34" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="19" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="2094" fromTop="25" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Shared/f:_Layout.cshtml" caret="1828" fromTop="37" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Views/d:Home/f:Edit.cshtml" caret="1259" fromTop="52" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:App_Start/f:FilterConfig.cs" caret="226" fromTop="10" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/f:Web.config" caret="688" fromTop="17" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/d:Controllers/f:HomeController.cs" caret="411" fromTop="12" />
    <File id="A3057E49-D3BF-45A7-827B-AE69FD5153D2/f:Global.asax.cs" caret="567" fromTop="18" />
  </RecentEdits>
</RecentFiles>
