<RecentFiles>
  <RecentFiles>
    <File id="678611C1-0191-43E7-9691-F2B77CB14D8B/d:Views/d:Home/f:EditMapping.cshtml" caret="32" fromTop="0" />
    <File id="678611C1-0191-43E7-9691-F2B77CB14D8B/d:Controllers/f:HomeController.cs" caret="3208" fromTop="40" />
    <File id="B8BDB583-DD1D-40A8-9535-0DDD05D35C83/f:app.config" caret="0" fromTop="0" />
    <File id="B8BDB583-DD1D-40A8-9535-0DDD05D35C83/f:app.config" caret="4337" fromTop="62" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="6883" fromTop="25" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="5879" fromTop="58" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="4592" fromTop="31" />
    <File id="B8BDB583-DD1D-40A8-9535-0DDD05D35C83/f:app.config" caret="4211" fromTop="41" />
    <File id="678611C1-0191-43E7-9691-F2B77CB14D8B/f:Web.config" caret="4212" fromTop="46" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/d:Service References/d:TyreShopping/f:Reference.cs" caret="360036" fromTop="30" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="5086" fromTop="14" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="5224" fromTop="19" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="5923" fromTop="33" />
    <File id="85E482C5-332C-4D39-B709-D6A94680B976/f:TyresExportService.cs" caret="5397" fromTop="24" />
    <File id="B8BDB583-DD1D-40A8-9535-0DDD05D35C83/f:TyresExportServiceTest.cs" caret="2207" fromTop="52" />
  </RecentEdits>
</RecentFiles>
